Web Search interest: wp7
Worldwide; 2004 - present

Interest over time
Week,wp7
2007-02-04 - 2007-02-10,-28%,+0%
2007-02-11 - 2007-02-17,-30%,+0%
2007-02-18 - 2007-02-24,-32%,+0%
2007-02-25 - 2007-03-03,-32%,+0%
2007-03-04 - 2007-03-10,-30%,+0%
2007-03-11 - 2007-03-17,-28%,+0%
2007-03-18 - 2007-03-24,-30%,+0%
2007-03-25 - 2007-03-31,-31%,+0%
2007-04-01 - 2007-04-07,-32%,+0%
2007-04-08 - 2007-04-14,-33%,+0%
2007-04-15 - 2007-04-21,-31%,+0%
2007-04-22 - 2007-04-28,-32%,+0%
2007-04-29 - 2007-05-05,-36%,+0%
2007-05-06 - 2007-05-12,-32%,+0%
2007-05-13 - 2007-05-19,-31%,+0%
2007-05-20 - 2007-05-26,-31%,+0%
2007-05-27 - 2007-06-02,-30%,+0%
2007-06-03 - 2007-06-09,-30%,+0%
2007-06-10 - 2007-06-16,-33%,+0%
2007-06-17 - 2007-06-23,-33%,+0%
2007-06-24 - 2007-06-30,-32%,+0%
2007-07-01 - 2007-07-07,-33%,+0%
2007-07-08 - 2007-07-14,-33%,+0%
2007-07-15 - 2007-07-21,-34%,+0%
2007-07-22 - 2007-07-28,-35%,+0%
2007-07-29 - 2007-08-04,-36%,+0%
2007-08-05 - 2007-08-11,-35%,+0%
2007-08-12 - 2007-08-18,-39%,+0%
2007-08-19 - 2007-08-25,-36%,+0%
2007-08-26 - 2007-09-01,-36%,+0%
2007-09-02 - 2007-09-08,-36%,+0%
2007-09-09 - 2007-09-15,-36%,+0%
2007-09-16 - 2007-09-22,-35%,+0%
2007-09-23 - 2007-09-29,-35%,+0%
2007-09-30 - 2007-10-06,-36%,+0%
2007-10-07 - 2007-10-13,-34%,+0%
2007-10-14 - 2007-10-20,-34%,+0%
2007-10-21 - 2007-10-27,-34%,+0%
2007-10-28 - 2007-11-03,-34%,+0%
2007-11-04 - 2007-11-10,-35%,+0%
2007-11-11 - 2007-11-17,-34%,+0%
2007-11-18 - 2007-11-24,-31%,+0%
2007-11-25 - 2007-12-01,-26%,+0%
2007-12-02 - 2007-12-08,-30%,+0%
2007-12-09 - 2007-12-15,-37%,+0%
2007-12-16 - 2007-12-22,-40%,+0%
2007-12-23 - 2007-12-29,-50%,+0%
2007-12-30 - 2008-01-05,-51%,+0%
2008-01-06 - 2008-01-12,-40%,+0%
2008-01-13 - 2008-01-19,-41%,+0%
2008-01-20 - 2008-01-26,-40%,+0%
2008-01-27 - 2008-02-02,-41%,+0%
2008-02-03 - 2008-02-09,-41%,+0%
2008-02-10 - 2008-02-16,-41%,+0%
2008-02-17 - 2008-02-23,-37%,+0%
2008-02-24 - 2008-03-01,-37%,+0%
2008-03-02 - 2008-03-08,-40%,+0%
2008-03-09 - 2008-03-15,-39%,+0%
2008-03-16 - 2008-03-22,-41%,+0%
2008-03-23 - 2008-03-29,-42%,+0%
2008-03-30 - 2008-04-05,-40%,+0%
2008-04-06 - 2008-04-12,-39%,+0%
2008-04-13 - 2008-04-19,-39%,+0%
2008-04-20 - 2008-04-26,-37%,+0%
2008-04-27 - 2008-05-03,-44%,+0%
2008-05-04 - 2008-05-10,-42%,+0%
2008-05-11 - 2008-05-17,-41%,+0%
2008-05-18 - 2008-05-24,-41%,+0%
2008-05-25 - 2008-05-31,-41%,+0%
2008-06-01 - 2008-06-07,-43%,+0%
2008-06-08 - 2008-06-14,-42%,+0%
2008-06-15 - 2008-06-21,-41%,+0%
2008-06-22 - 2008-06-28,-43%,+0%
2008-06-29 - 2008-07-05,-42%,+0%
2008-07-06 - 2008-07-12,-42%,+0%
2008-07-13 - 2008-07-19,-42%,+0%
2008-07-20 - 2008-07-26,-44%,+0%
2008-07-27 - 2008-08-02,-44%,+0%
2008-08-03 - 2008-08-09,-45%,+0%
2008-08-10 - 2008-08-16,-47%,+0%
2008-08-17 - 2008-08-23,-45%,+0%
2008-08-24 - 2008-08-30,-44%,+0%
2008-08-31 - 2008-09-06,-45%,+0%
2008-09-07 - 2008-09-13,-43%,+0%
2008-09-14 - 2008-09-20,-44%,+0%
2008-09-21 - 2008-09-27,-42%,+0%
2008-09-28 - 2008-10-04,-47%,+0%
2008-10-05 - 2008-10-11,-44%,+0%
2008-10-12 - 2008-10-18,-43%,+0%
2008-10-19 - 2008-10-25,-43%,+0%
2008-10-26 - 2008-11-01,-43%,+0%
2008-11-02 - 2008-11-08,-43%,+0%
2008-11-09 - 2008-11-15,-43%,+0%
2008-11-16 - 2008-11-22,-43%,+0%
2008-11-23 - 2008-11-29,-47%,+0%
2008-11-30 - 2008-12-06,-43%,+0%
2008-12-07 - 2008-12-13,-45%,+0%
2008-12-14 - 2008-12-20,-48%,+0%
2008-12-21 - 2008-12-27,-53%,+0%
2008-12-28 - 2009-01-03,-58%,+0%
2009-01-04 - 2009-01-10,-43%,+0%
2009-01-11 - 2009-01-17,-41%,+0%
2009-01-18 - 2009-01-24,-44%,+0%
2009-01-25 - 2009-01-31,-47%,+0%
2009-02-01 - 2009-02-07,-44%,+0%
2009-02-08 - 2009-02-14,-44%,+0%
2009-02-15 - 2009-02-21,-42%,+0%
2009-02-22 - 2009-02-28,-43%,+0%
2009-03-01 - 2009-03-07,-43%,+0%
2009-03-08 - 2009-03-14,-43%,+0%
2009-03-15 - 2009-03-21,-43%,+0%
2009-03-22 - 2009-03-28,-43%,+0%
2009-03-29 - 2009-04-04,-43%,+0%
2009-04-05 - 2009-04-11,-45%,+0%
2009-04-12 - 2009-04-18,-44%,+0%
2009-04-19 - 2009-04-25,-44%,+0%
2009-04-26 - 2009-05-02,-47%,+0%
2009-05-03 - 2009-05-09,-45%,+0%
2009-05-10 - 2009-05-16,-43%,+0%
2009-05-17 - 2009-05-23,-44%,+0%
2009-05-24 - 2009-05-30,-48%,+0%
2009-05-31 - 2009-06-06,-45%,+0%
2009-06-07 - 2009-06-13,-45%,+0%
2009-06-14 - 2009-06-20,-45%,+0%
2009-06-21 - 2009-06-27,-48%,+0%
2009-06-28 - 2009-07-04,-50%,+0%
2009-07-05 - 2009-07-11,-48%,+0%
2009-07-12 - 2009-07-18,-47%,+0%
2009-07-19 - 2009-07-25,-49%,+0%
2009-07-26 - 2009-08-01,-48%,+0%
2009-08-02 - 2009-08-08,-48%,+0%
2009-08-09 - 2009-08-15,-49%,+0%
2009-08-16 - 2009-08-22,-47%,+0%
2009-08-23 - 2009-08-29,-48%,+0%
2009-08-30 - 2009-09-05,-47%,+0%
2009-09-06 - 2009-09-12,-48%,+0%
2009-09-13 - 2009-09-19,-48%,+0%
2009-09-20 - 2009-09-26,-49%,+0%
2009-09-27 - 2009-10-03,-50%,+0%
2009-10-04 - 2009-10-10,-47%,+0%
2009-10-11 - 2009-10-17,-48%,+0%
2009-10-18 - 2009-10-24,-40%,+0%
2009-10-25 - 2009-10-31,-40%,+0%
2009-11-01 - 2009-11-07,-43%,+0%
2009-11-08 - 2009-11-14,-44%,+0%
2009-11-15 - 2009-11-21,-44%,+0%
2009-11-22 - 2009-11-28,-47%,+0%
2009-11-29 - 2009-12-05,-48%,+0%
2009-12-06 - 2009-12-12,-47%,+0%
2009-12-13 - 2009-12-19,-49%,+0%
2009-12-20 - 2009-12-26,-53%,+0%
2009-12-27 - 2010-01-02,-58%,+0%
2010-01-03 - 2010-01-09,-52%,+0%
2010-01-10 - 2010-01-16,-49%,+0%
2010-01-17 - 2010-01-23,-48%,+0%
2010-01-24 - 2010-01-30,-48%,+0%
2010-01-31 - 2010-02-06,-48%,+0%
2010-02-07 - 2010-02-13,-49%,+0%
2010-02-14 - 2010-02-20,-49%,+0%
2010-02-21 - 2010-02-27,-47%,+0%
2010-02-28 - 2010-03-06,-47%,+0%
2010-03-07 - 2010-03-13,-48%,+0%
2010-03-14 - 2010-03-20,-49%,+0%
2010-03-21 - 2010-03-27,-48%,+0%
2010-03-28 - 2010-04-03,-50%,+0%
2010-04-04 - 2010-04-10,-49%,+0%
2010-04-11 - 2010-04-17,-47%,+0%
2010-04-18 - 2010-04-24,-48%,+0%
2010-04-25 - 2010-05-01,-49%,+0%
2010-05-02 - 2010-05-08,-50%,+0%
2010-05-09 - 2010-05-15,-48%,+0%
2010-05-16 - 2010-05-22,-48%,+0%
2010-05-23 - 2010-05-29,-51%,+0%
2010-05-30 - 2010-06-05,-49%,+0%
2010-06-06 - 2010-06-12,-49%,+0%
2010-06-13 - 2010-06-19,-50%,+0%
2010-06-20 - 2010-06-26,-50%,+0%
2010-06-27 - 2010-07-03,-53%,+0%
2010-07-04 - 2010-07-10,-55%,+0%
2010-07-11 - 2010-07-17,-55%,+0%
2010-07-18 - 2010-07-24,-52%,+0%
2010-07-25 - 2010-07-31,-53%,+0%
2010-08-01 - 2010-08-07,-53%,+0%
2010-08-08 - 2010-08-14,-53%,+0%
2010-08-15 - 2010-08-21,-53%,+0%
2010-08-22 - 2010-08-28,-53%,-3%
2010-08-29 - 2010-09-04,-53%,-3%
2010-09-05 - 2010-09-11,-53%,-3%
2010-09-12 - 2010-09-18,-53%,-3%
2010-09-19 - 2010-09-25,-53%,-3%
2010-09-26 - 2010-10-02,-51%,-26%
2010-10-03 - 2010-10-09,-51%,-42%
2010-10-10 - 2010-10-16,-51%,+19%
2010-10-17 - 2010-10-23,-51%,+3%
2010-10-24 - 2010-10-30,-51%,+39%
2010-10-31 - 2010-11-06,-53%,+6%
2010-11-07 - 2010-11-13,-52%,-19%
2010-11-14 - 2010-11-20,-52%,+35%
2010-11-21 - 2010-11-27,-53%,+45%
2010-11-28 - 2010-12-04,-55%,+35%
2010-12-05 - 2010-12-11,-53%,+81%
2010-12-12 - 2010-12-18,-53%,+0%
2010-12-19 - 2010-12-25,-58%,+55%
2010-12-26 - 2011-01-01,-61%,+58%
2011-01-02 - 2011-01-08,-57%,+65%
2011-01-09 - 2011-01-15,-55%,+100%
2011-01-16 - 2011-01-22,-52%,+97%
2011-01-23 - 2011-01-29,-53%,+106%
2011-01-30 - 2011-02-05,-56%,+68%
2011-02-06 - 2011-02-12,-52%,+135%
2011-02-13 - 2011-02-19,-53%,+132%
2011-02-20 - 2011-02-26,-55%,+52%
2011-02-27 - 2011-03-05,-53%,+74%
2011-03-06 - 2011-03-12,-55%,+94%
2011-03-13 - 2011-03-19,-55%,+77%
2011-03-20 - 2011-03-26,-55%,+139%
2011-03-27 - 2011-04-02,-53%,+103%
2011-04-03 - 2011-04-09,-53%,+55%
2011-04-10 - 2011-04-16,-51%,+126%
2011-04-17 - 2011-04-23,-55%,+97%
2011-04-24 - 2011-04-30,-56%,+116%
2011-05-01 - 2011-05-07,-57%,+106%
2011-05-08 - 2011-05-14,-55%,+139%
2011-05-15 - 2011-05-21,-55%,+126%
2011-05-22 - 2011-05-28,-53%,+152%
2011-05-29 - 2011-06-04,-56%,+103%
2011-06-05 - 2011-06-11,-56%,+100%
2011-06-12 - 2011-06-18,-55%,+139%
2011-06-19 - 2011-06-25,-55%,+110%
2011-06-26 - 2011-07-02,-57%,+113%
2011-07-03 - 2011-07-09,-58%,+106%
2011-07-10 - 2011-07-16,-56%,+126%
2011-07-17 - 2011-07-23,-57%,+190%
2011-07-24 - 2011-07-30,-56%,+145%
2011-07-31 - 2011-08-06,-58%,+158%
2011-08-07 - 2011-08-13,-57%,+90%
2011-08-14 - 2011-08-20,-58%,+145%
2011-08-21 - 2011-08-27,-57%,+155%
2011-08-28 - 2011-09-03,-58%,+68%
2011-09-04 - 2011-09-10,-59%,+132%
2011-09-11 - 2011-09-17,-55%,+174%
2011-09-18 - 2011-09-24,-56%,+52%
2011-09-25 - 2011-10-01,-56%,+123%
2011-10-02 - 2011-10-08,-58%,+123%
2011-10-09 - 2011-10-15,-56%,+145%
2011-10-16 - 2011-10-22,-55%,+132%
2011-10-23 - 2011-10-29,-56%,+106%
2011-10-30 - 2011-11-05,-57%,+177%
2011-11-06 - 2011-11-12,-56%,+155%
2011-11-13 - 2011-11-19,-57%,+135%
2011-11-20 - 2011-11-26,-57%,+152%
2011-11-27 - 2011-12-03,-57%,+197%
2011-12-04 - 2011-12-10,-57%,+223%
2011-12-11 - 2011-12-17,-56%,+165%
2011-12-18 - 2011-12-24,-60%,+132%
2011-12-25 - 2011-12-31,-65%,+174%
2012-01-01 - 2012-01-07,-61%,+148%
2012-01-08 - 2012-01-14,-59%,+155%
2012-01-15 - 2012-01-21,-59%,+187%
2012-01-22 - 2012-01-28,-59%,+152%
2012-01-29 - 2012-02-04,-58%,+197%
2012-02-05 - 2012-02-11,-58%,+113%
2012-02-12 - 2012-02-18,-57%,+126%
2012-02-19 - 2012-02-25,-57%,+106%
2012-02-26 - 2012-03-03,-58%,+139%
2012-03-04 - 2012-03-10,-57%,+142%
2012-03-11 - 2012-03-17,-57%,+203%
2012-03-18 - 2012-03-24,-58%,+190%
2012-03-25 - 2012-03-31,-57%,+194%
2012-04-01 - 2012-04-07,-59%,+187%
2012-04-08 - 2012-04-14,-58%,+219%
2012-04-15 - 2012-04-21,-57%,+181%
2012-04-22 - 2012-04-28,-58%,+94%
2012-04-29 - 2012-05-05,-60%,+116%
2012-05-06 - 2012-05-12,-58%,+148%
2012-05-13 - 2012-05-19,-58%,+145%
2012-05-20 - 2012-05-26,-56%,+71%
2012-05-27 - 2012-06-02,-59%,+90%
2012-06-03 - 2012-06-09,-58%,+90%
2012-06-10 - 2012-06-16,-59%,+87%
2012-06-17 - 2012-06-23,-59%,+94%
2012-06-24 - 2012-06-30,-59%,+116%
2012-07-01 - 2012-07-07,-61%,+81%
2012-07-08 - 2012-07-14,-60%,+87%
2012-07-15 - 2012-07-21,-61%,+55%
2012-07-22 - 2012-07-28,-60%,+119%
2012-07-29 - 2012-08-04,-61%,+42%
2012-08-05 - 2012-08-11,-60%,+84%
2012-08-12 - 2012-08-18,-62%,+87%
2012-08-19 - 2012-08-25,-60%,+116%
2012-08-26 - 2012-09-01,-60%,+6%
2012-09-02 - 2012-09-08,-59%,+90%
2012-09-09 - 2012-09-15,-58%,+29%
2012-09-16 - 2012-09-22,-58%,+45%
2012-09-23 - 2012-09-29,-59%,+10%
2012-09-30 - 2012-10-06,-59%,+10%
2012-10-07 - 2012-10-13,-59%,-26%
2012-10-14 - 2012-10-20,-60%,+32%
2012-10-21 - 2012-10-27,-59%,-10%
2012-10-28 - 2012-11-03,-60%,+0%
2012-11-04 - 2012-11-10,-59%,-13%
2012-11-11 - 2012-11-17,-60%,+19%
2012-11-18 - 2012-11-24,-61%,+26%
2012-11-25 - 2012-12-01,-60%,-3%
2012-12-02 - 2012-12-08,-60%,+16%
2012-12-09 - 2012-12-15,-60%,+16%
2012-12-16 - 2012-12-22,-62%,+32%
2012-12-23 - 2012-12-29,-69%,-26%
2012-12-30 - 2013-01-05,-68%,+6%
2013-01-06 - 2013-01-12,-61%,-16%
2013-01-13 - 2013-01-19,-59%,-3%
2013-01-20 - 2013-01-26,-59%,+3%
2013-01-27 - 2013-02-02,-60%,-6%
2013-02-03 - 2013-02-09,-60%,-42%
2013-02-10 - 2013-02-16,-61%,-16%
2013-02-17 - 2013-02-23,-60%,-26%
2013-02-24 - 2013-03-02,-60%,-23%
2013-03-03 - 2013-03-09,-59%,-10%
2013-03-10 - 2013-03-16,-60%,-19%
2013-03-17 - 2013-03-23,-59%,-10%
2013-03-24 - 2013-03-30,-62%,-58%
2013-03-31 - 2013-04-06,-61%,-6%
2013-04-07 - 2013-04-13,-60%,-32%
2013-04-14 - 2013-04-20,-60%,-68%
2013-04-21 - 2013-04-27,-60%,-61%
2013-04-28 - 2013-05-04,-64%,-58%
2013-05-05 - 2013-05-11,-62%,-42%
2013-05-12 - 2013-05-18,-60%,-68%
2013-05-19 - 2013-05-25,-61%,-32%
2013-05-26 - 2013-06-01,-62%,-48%
2013-06-02 - 2013-06-08,-60%,-42%
2013-06-09 - 2013-06-15,-61%,-65%
2013-06-16 - 2013-06-22,-61%,-26%
2013-06-23 - 2013-06-29,-61%,-42%
2013-06-30 - 2013-07-06,-62%,-52%
2013-07-07 - 2013-07-13,-62%,-52%
2013-07-14 - 2013-07-20,-64%,-65%
2013-07-21 - 2013-07-27,-64%,-61%
2013-07-28 - 2013-08-03,-64%,-68%
2013-08-04 - 2013-08-10,-65%,-71%
2013-08-11 - 2013-08-17,-64%,-68%
2013-08-18 - 2013-08-24,-64%,-65%
2013-08-25 - 2013-08-31,-62%,-61%
2013-09-01 - 2013-09-07,-62%,-58%
2013-09-08 - 2013-09-14,-61%,-61%
2013-09-15 - 2013-09-21,-62%,-52%
2013-09-22 - 2013-09-28,-61%,-52%
2013-09-29 - 2013-10-05,-61%,-45%
2013-10-06 - 2013-10-12,-60%,-42%
2013-10-13 - 2013-10-19,-60%,-58%
2013-10-20 - 2013-10-26,-61%,-58%
2013-10-27 - 2013-11-02,-62%,-74%
2013-11-03 - 2013-11-09,-61%,-65%
2013-11-10 - 2013-11-16,-60%,-48%
2013-11-17 - 2013-11-23,-60%,-61%
2013-11-24 - 2013-11-30,-62%,-61%
2013-12-01 - 2013-12-07,-62%,-58%
2013-12-08 - 2013-12-14,-61%,-61%
2013-12-15 - 2013-12-21,-64%,-71%
2013-12-22 - 2013-12-28,-69%,-68%
2013-12-29 - 2014-01-04,-70%,-68%
2014-01-05 - 2014-01-11,-64%,-71%
2014-01-12 - 2014-01-18,-61%,-100%
2014-01-19 - 2014-01-25,-61%,-100%
2014-01-26 - 2014-02-01,-62%,-100%
2014-02-02 - 2014-02-08,-64%,-100%
2014-02-09 - 2014-02-15,-61%,-100%
2014-02-16 - 2014-02-22,-61%,-100%
2014-02-23 - 2014-03-01,-61%,-68%
2014-03-02 - 2014-03-08,-61%,-68%
2014-03-09 - 2014-03-15,-60%,-65%
2014-03-16 - 2014-03-22,-62%,-68%
2014-03-23 - 2014-03-29,-61%,-68%
2014-03-30 - 2014-04-05,-61%,-68%
2014-04-06 - 2014-04-12,-61%,-68%
2014-04-13 - 2014-04-19,-62%,-68%
2014-04-20 - 2014-04-26,-61%,-68%
2014-04-27 - 2014-05-03,-64%,-65%
2014-05-04 - 2014-05-10,-61%,-100%
2014-05-11 - 2014-05-17,-61%,-100%
2014-05-18 - 2014-05-24,-62%,-100%
2014-05-25 - 2014-05-31,-65%,-100%
2014-06-01 - 2014-06-07,-62%,-100%
2014-06-08 - 2014-06-14,-64%,-100%
2014-06-15 - 2014-06-21,-64%,-100%
2014-06-22 - 2014-06-28,-64%,-100%
2014-06-29 - 2014-07-05,-66%,-100%
2014-07-06 - 2014-07-12,-65%,-100%
2014-07-13 - 2014-07-19,-64%,-100%
2014-07-20 - 2014-07-26,-64%,-100%
2014-07-27 - 2014-08-02,-66%,-100%
2014-08-03 - 2014-08-09,-62%,-100%
2014-08-10 - 2014-08-16, , 
2014-08-17 - 2014-08-23, , 
2014-08-24 - 2014-08-30, , 
2014-08-31 - 2014-09-06, , 


Top regions for wp7
Region,wp7
China,100
India,54
Germany,23
United Kingdom,18
United States,12


Top cities for wp7
City,wp7
Beijing (China),100
Shanghai (China),77
Bangalore (India),58
London (United Kingdom),12



Top searches for wp7
wp7 silverlight,100
wp7 listbox,65
wp7 sdk,50
wp7 developer,45
wp7 mango,35
wp7 mvvm,35
wp7 xna,35
wp7 开发,30
wp7 wcf,25
wp7 update,25
wp7 apps,25



Rising searches for wp7
wp7 developer,Breakout
wp7 listbox,Breakout
wp7 mango,Breakout
wp7 mvvm,Breakout
wp7 sdk,Breakout
wp7 silverlight,Breakout
wp7 wcf,Breakout
wp7 xna,Breakout
wp7 开发,Breakout



